,Comment_Volume,Content_Hybrid_Volume,Content_Image_Volume,Content_Text_Volume,Create_Post_Volume,Interaction_Element_Volume,Content_Video_Volume,CommentFrequency,Content_HybridFrequency,Content_ImageFrequency,Content_TextFrequency,Content_VideoFrequency,Create_PostFrequency,Interaction_ElementFrequency
P035,0.0769535865261354,0.12525077735121548,0.10225473690552296,0.03780755160306723,0.013736272931442476,0.06017033112316793,0.11204584782324924,1.0,2.0,0.0,3.0,2.0,1.0,4.0
P036,0.014504340607471152,0.025355136669736336,0.1049771162087307,0.09540896286160408,0.011796988947449658,0.04661448803839922,0.058815708160411415,1.0,0.0,3.0,5.0,2.0,1.0,4.0
P037,0.05489830538235643,0.0,0.12577318616297092,0.08480261723757067,0.01764468319014159,0.08545058824889795,0.11641529417155858,1.0,0.0,1.0,3.0,1.0,1.0,3.0
P038,0.0,0.0,0.2917000078662627,0.10413772814935936,0.019917673026338664,0.062164682058731636,0.0,0.0,0.0,3.0,2.0,0.0,1.0,2.0
P039,0.0,0.0,0.034652758647563967,0.023185278982177458,0.01306307453337068,0.010266346590860865,0.04098297533147677,0.0,0.0,1.0,2.0,1.0,1.0,2.0
P040,0.0,0.24623067651136624,0.14571253833524825,0.10443887290659114,0.02738947721557695,0.1679733308395011,0.07794005005477524,0.0,2.0,0.0,0.0,0.0,1.0,2.0
P041,0.2988224671201143,0.08639681846553132,0.38814720517887497,0.39056246746550416,0.04007115032108926,0.12782140381261115,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0
P042,0.02557948222688107,0.03089479390057425,0.03920661435112302,0.03602547533183372,0.014499482707575194,0.018724310631825083,0.0,1.0,1.0,1.0,2.0,0.0,1.0,2.0
P043,0.13914775081541172,0.34765258397825816,0.19662943560872093,0.04271237371436907,0.010564754604414778,0.04984864558435414,0.0,2.0,2.0,2.0,2.0,0.0,1.0,3.0
P044,0.03342775975823613,0.05574179104177111,0.3639326626171354,0.039360115002929436,0.02777828111692971,0.06518409797261701,0.05426331617282384,0.0,0.0,2.0,0.0,1.0,1.0,2.0
P046,0.01962545045036537,0.0,0.03897172461809705,0.06527115043672768,0.01271970965666606,0.04495002593430555,0.1961190718956372,2.0,0.0,0.0,3.0,3.0,1.0,5.0
P047,0.06744123481684673,0.0,0.04415465884890892,0.1873614313335529,0.0191664131426833,0.07430875952600652,0.08066160959653229,1.0,0.0,1.0,4.0,0.0,1.0,3.0
P049,0.007985355762467922,0.02156315592553762,0.021147141513720245,0.03118020283961319,0.008640418285589806,0.03390362804113881,0.12485038780695562,1.0,1.0,1.0,2.0,4.0,1.0,6.0
P050,0.043274217195058175,0.0,0.0613589646795601,0.02637839763117399,0.01312102716492469,0.01869282785860931,0.0,1.0,0.0,2.0,1.0,0.0,1.0,2.0
P051,0.09142399795131566,0.05228413165204542,0.1819578980046304,0.08847682544395913,0.015117072497197013,0.050766040503467086,0.0,2.0,1.0,1.0,4.0,0.0,1.0,4.0
P052,0.036132590422439034,0.15349003920503962,0.06567526360018837,0.1213096148557922,0.015374840902268688,0.09953203051037922,0.16619739104210676,1.0,1.0,1.0,2.0,2.0,1.0,4.0
P053,0.0,0.0,0.03494588279996648,0.2036281228530173,0.0256317404479973,0.0639105421219291,0.1732887895396506,0.0,0.0,0.0,3.0,1.0,1.0,4.0
P054,0.09913685931484408,0.1120915305428966,0.1308029933222265,0.09757552299241493,0.010773627752876724,0.05807508082220105,0.04211173282159268,3.0,0.0,2.0,6.0,0.0,1.0,6.0
P055,0.017215692362213927,0.0,0.08221859427747799,0.06902075075277482,0.010576817799064251,0.03532498553617116,0.14652369460323056,0.0,0.0,1.0,1.0,2.0,1.0,3.0
P056,0.02370714576233653,0.0,0.17034722708990094,0.14946663386657294,0.03572948137605025,0.14276523541285036,0.5508915628009434,0.0,0.0,0.0,1.0,2.0,1.0,1.0
P057,0.0,0.0,0.04648862769381572,0.01685393146134499,0.016246294463687392,0.017422991504874988,0.06932658429854005,0.0,0.0,1.0,1.0,1.0,1.0,2.0
P058,0.024632475039411454,0.08491466106148188,0.0230415133998949,0.034936836573830794,0.008092485549132947,0.04512075669994745,0.07088029427220179,1.0,2.0,1.0,1.0,2.0,1.0,6.0
P059,0.053531127926170236,0.055318512853714134,0.068681873659521,0.09027646998799548,0.012416817273639429,0.029715035635469626,0.0545575848207911,2.0,0.0,2.0,5.0,1.0,1.0,4.0
P060,0.020256167122185788,0.07405830840454795,0.1026776304394414,0.010205145066449036,0.011549538071319322,0.03684802296873211,0.1327879825151114,1.0,1.0,2.0,1.0,2.0,1.0,4.0
P061,0.06941961191402661,0.07632685233841302,0.06786846084161592,0.04529480413554317,0.0066217693083894,0.03223768412161618,0.10547915948018788,3.0,2.0,3.0,4.0,2.0,1.0,8.0
P062,0.0,0.10450469359743046,0.1579541343301082,0.09355258965713854,0.020205981502789745,0.06018635799987899,0.07569459944428529,0.0,1.0,3.0,1.0,0.0,1.0,3.0
P063,0.04548658728836369,0.0,0.11425896961417654,0.26293794005039184,0.034334703250632995,0.10485458089944301,0.6062085141118866,1.0,0.0,0.0,1.0,0.0,1.0,1.0
P064,0.06358634343022307,0.0,0.1716597676427279,0.04695171020363042,0.011394661954850338,0.044286072877235017,0.08343288913536119,2.0,0.0,4.0,2.0,1.0,1.0,5.0
P065,0.07439077592972908,0.06182735318422256,0.035290392873032435,0.07912136100028756,0.014208354969215232,0.05823402441928083,0.10587619312918743,1.0,0.0,0.0,3.0,3.0,1.0,4.0
P066,0.024270882218163724,0.08961415311658383,0.06997178146334994,0.03216487994221245,0.007542893233985154,0.028038442242374857,0.0,2.0,3.0,3.0,4.0,0.0,1.0,7.0
P069,0.03883253025998201,0.1089112709569259,0.07267191513297128,0.06515547742156932,0.018321673754220048,0.056252816123493116,0.1939728734085548,0.0,0.0,1.0,1.0,2.0,1.0,3.0
P070,0.0,0.10617438859476873,0.05762151319610529,0.0,0.0148831921605047,0.021789719202173367,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
P071,0.09172039313911616,0.0,0.14351445935885335,0.0414193196748668,0.009109468146191723,0.028252781707408508,0.0,4.0,0.0,4.0,5.0,0.0,1.0,5.0
P072,0.03870253066114295,0.0,0.10823701863166886,0.07767205902518498,0.011113744508865816,0.027739024671620028,0.08381956256178856,1.0,0.0,3.0,3.0,1.0,1.0,4.0
P073,0.12551749755547031,0.0989334191838569,0.12588329891488068,0.02633598452223344,0.012628114001865158,0.0369534760638266,0.035546297344933205,2.0,1.0,2.0,0.0,1.0,1.0,3.0
P074,0.08029502601344522,0.0,0.17429653006607554,0.0,0.016529304329041167,0.04588868145843512,0.10699741541786854,1.0,0.0,2.0,0.0,1.0,1.0,2.0
P075,0.04326334080783791,0.0,0.12890508547417615,0.013631095632989488,0.016403752045047668,0.04401006111979133,0.06831099926247952,2.0,0.0,2.0,1.0,1.0,1.0,3.0
P076,0.12458385180106495,0.0,0.2210628578613547,0.04593293943624715,0.017864154139418692,0.05298109554950066,0.22298449994009686,1.0,0.0,0.0,1.0,2.0,1.0,2.0
P077,0.11285670459047452,0.0,0.6291491595043334,0.044622489675782466,0.0336797086437903,0.10757580820062024,0.2312299281459628,1.0,0.0,1.0,0.0,1.0,1.0,1.0
P078,0.03759964104772414,0.05998740324161553,0.10007014386437693,0.02588388779285572,0.00923355715900522,0.0243481990667286,0.06329187832078005,2.0,2.0,3.0,1.0,2.0,1.0,5.0
P080,0.20455140517173506,0.10665948319268494,0.4067326301218872,0.1441637630662021,0.018424054445484023,0.12996739972279234,0.2318995680760801,0.0,1.0,2.0,2.0,0.0,1.0,3.0
P081,0.013275218944835044,0.07468228410049067,0.16296971667157675,0.10750807854031236,0.017893308779865662,0.07312799049138027,0.0444158100196988,0.0,1.0,1.0,4.0,1.0,1.0,4.0
P083,0.1546941886156976,0.06023115241247276,0.2605772425263349,0.11848789077264893,0.011747123399085674,0.045940765188306004,0.0,2.0,0.0,3.0,1.0,0.0,1.0,2.0
P084,0.09556397332116542,0.0,0.35614597755687105,0.03630222443987503,0.01952151727854272,0.09374434206037507,0.15044987011832653,2.0,0.0,2.0,0.0,1.0,1.0,2.0
P085,0.005451898538631175,0.0,0.17071687929549012,0.05197043248392482,0.012187972183376713,0.06697632569100016,0.17873447801274914,1.0,0.0,3.0,2.0,2.0,1.0,3.0
P086,0.04499315713188545,0.0,0.19613652243710047,0.11488742471401432,0.02168842717975666,0.10184295473312814,0.22581580269441545,0.0,0.0,0.0,2.0,2.0,1.0,2.0
P087,0.03131242263755628,0.06728648812181343,0.24949017690988226,0.1161499198788955,0.013573457704015312,0.04696261334967928,0.0,0.0,0.0,3.0,3.0,0.0,1.0,3.0
P088,0.17243780238099551,0.5014586768623045,0.25808569047058183,0.0,0.03231739358906989,0.2370793846376864,0.09976262525594796,0.0,1.0,0.0,0.0,0.0,1.0,0.0
P089,0.12557202293594533,0.3680563324297069,0.0,0.0,0.015962521373697598,0.04490537521660931,0.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0
P090,0.0443409925452773,0.10660716606593944,0.0406023330043236,0.1284152388076995,0.011826080936394073,0.03023956812384484,0.023191900815665287,1.0,2.0,1.0,1.0,0.0,1.0,2.0
P091,0.051025513127146135,0.39116471876118697,0.12567492349322984,0.11688285218128602,0.025988213992159958,0.07762481776602455,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
P092,0.05223119440231281,0.0,0.09284292034835666,0.010400381447820569,0.005549388680174122,0.014064471685251205,0.02327802325404836,6.0,0.0,4.0,3.0,2.0,1.0,5.0
P093,0.06808027973425851,0.029017229986729082,0.09218782416963356,0.06679478229177553,0.007189618697006545,0.0271330519635562,0.02769155128436166,4.0,1.0,3.0,3.0,0.0,1.0,5.0
P094,0.04351878366702683,0.08745185504456791,0.04362715286921301,0.025265522996412132,0.009652116409926371,0.02875769286027778,0.0417483433411861,2.0,3.0,1.0,1.0,2.0,1.0,4.0
P095,0.0186057619342992,0.0,0.1546261384582126,0.033010825560043734,0.009230567763472627,0.021968173986783395,0.0,1.0,0.0,3.0,3.0,0.0,1.0,3.0
P096,0.051206368682594684,0.0,0.2421728001627312,0.10751764550944116,0.012486487966629678,0.05913120070308212,0.15034166374367755,0.0,0.0,2.0,3.0,2.0,1.0,4.0
P097,0.0569318535813292,0.0,0.04861532846026287,0.018310515070751824,0.017498686284813453,0.023741272053895358,0.054562446310741634,1.0,0.0,1.0,1.0,1.0,1.0,1.0
P098,0.07736637121778203,0.018741714331178588,0.09783347218478268,0.02581760908288103,0.010964549149750893,0.038791040225463536,0.1363097090553501,3.0,1.0,1.0,0.0,3.0,1.0,4.0
P099,0.06265188462739182,0.07490116781081099,0.11181913064725414,0.0197730721307872,0.009529348234539532,0.026544932814640102,0.0,1.0,3.0,3.0,3.0,0.0,1.0,4.0
P100,0.0649394968550519,0.0,0.08962480549259379,0.0,0.0135194201421596,0.009924100941773891,0.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0
P101,0.0575664186637533,0.0,0.027421749531955125,0.02433262382540868,0.011673705633687182,0.013838259363309338,0.0,2.0,0.0,1.0,2.0,0.0,1.0,2.0
P104,0.025316621281170508,0.0,0.0468982121597099,0.027794822559377087,0.013151093684029166,0.0150244610067129,0.0,1.0,0.0,2.0,2.0,0.0,1.0,2.0
P105,0.04736597105747474,0.0,0.10792524180757612,0.02878523936010673,0.008804411203651049,0.03564955117730476,0.058962296974016025,2.0,0.0,4.0,3.0,2.0,1.0,5.0
P106,0.00740468812155917,0.058915624288915835,0.0727110661474013,0.02654697125214656,0.006089745163809234,0.02349493667156138,0.018207539988508062,1.0,2.0,3.0,5.0,1.0,1.0,7.0
P107,0.0409272078477646,0.0,0.23645166002378915,0.04691285889507963,0.009070484060571914,0.042732999745582964,0.0,1.0,0.0,2.0,2.0,0.0,1.0,3.0
P108,0.02374838234801153,0.0,0.05083318421741369,0.04794906987076253,0.010937790412106041,0.012752361972560468,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0
P109,0.02354950151248251,0.0,0.06638989457284741,0.021395652387340373,0.01464923200974684,0.02248243484334801,0.05171028415679603,1.0,0.0,1.0,2.0,1.0,1.0,2.0
P110,0.0,0.0,0.050470127235293885,0.0,0.010710166509421007,0.0149644391986783,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
P111,0.11253809774040988,0.0748022794871664,0.3189661699207689,0.017382058987087327,0.01424322352545036,0.059966021968379,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
P112,0.09390874758704087,0.0,0.17104748179242005,0.043817505929153316,0.01261149774286338,0.05401079305040885,0.0973696960062218,2.0,0.0,3.0,1.0,0.0,1.0,2.0
P113,0.0,0.0,0.0438387154111519,0.0,0.006842769387362157,0.008624806642087613,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
P114,0.0,0.04356956836628285,0.030755910356976574,0.021205609359642125,0.012998292850938932,0.014493409642261059,0.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0
P115,0.04240207667885783,0.08374908727133533,0.04965448632639617,0.19282765606600127,0.017912144693774962,0.13644624616668585,0.19722746879761946,0.0,0.0,0.0,2.0,1.0,1.0,1.0
P116,0.0,0.0,0.07030356290577959,0.015074218881823484,0.010200215015403007,0.0180126708948897,0.0,0.0,0.0,2.0,2.0,0.0,1.0,2.0
P117,0.0,0.0,0.04032569874405508,0.07020143834080413,0.017932023652608133,0.028220503736202968,0.0,0.0,0.0,1.0,3.0,0.0,1.0,2.0
P118,0.0815518199384646,0.03701231386521772,0.1713907889905767,0.08094566383517379,0.012424692266458379,0.07457559648700872,0.0,0.0,1.0,3.0,5.0,0.0,1.0,3.0
P119,0.0,0.0,0.06210054172138479,0.03262552824799868,0.01650621889232915,0.017256501569253204,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
P121,0.0,0.0,0.21098876926273089,0.0272163260673198,0.012971448728031649,0.08353633693744561,0.0,0.0,0.0,3.0,1.0,0.0,1.0,3.0
P122,0.029784646939688013,0.0,0.15852358002767994,0.03981321702299938,0.013046420456908252,0.06714845961094784,0.06619801373824745,1.0,0.0,3.0,2.0,1.0,1.0,4.0
P123,0.05960855642297855,0.0,0.16338624968427287,0.07783635463632589,0.014266511440209266,0.054667426831144776,0.05633914755126392,0.0,0.0,3.0,3.0,0.0,1.0,3.0
P124,0.0582462106713281,0.0,0.12507242070443994,0.08949058318370798,0.01090419684897575,0.06181444873431941,0.022742306086899068,1.0,0.0,3.0,4.0,0.0,1.0,4.0
P125,0.1129286968494638,0.0,0.3256179649102249,0.04697378611801282,0.011773237805946107,0.07750858568566167,0.12430873558041187,1.0,0.0,4.0,2.0,0.0,1.0,3.0
P126,0.0,0.06345542170588399,0.06572171828210616,0.0,0.013198039420721092,0.024016169616845204,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
P127,0.016059407009595256,0.0,0.14332464551501906,0.08230446092417569,0.013693538193531196,0.07316980070972429,0.025218969192992626,0.0,0.0,2.0,2.0,1.0,1.0,3.0
P128,0.04942532881876775,0.041365795828674,0.17227207894575208,0.030680977306606013,0.013966815408148642,0.07082752845083,0.11922801318492332,0.0,0.0,2.0,0.0,1.0,1.0,2.0
P129,0.03878485750368919,0.0,0.06357706324919024,0.0,0.013094335701451451,0.019514290141759386,0.033174293240990936,1.0,0.0,1.0,0.0,1.0,1.0,2.0
P130,0.08568794363753049,0.061502462193971985,0.08789627716432936,0.12575650917359796,0.015322471403605,0.08900155425174358,0.051771784405761655,1.0,0.0,0.0,3.0,1.0,1.0,3.0
P131,0.0,0.0,0.16764143917116994,0.30700628667888635,0.016057444261139652,0.0761463466226069,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0
P132,0.04731904425340431,0.0,0.09473337589878286,0.13388454794073126,0.011142862644067721,0.04562157947425252,0.044587472350142654,1.0,0.0,2.0,3.0,1.0,1.0,4.0
P133,0.1676272410228419,0.09201045213397736,0.09603907438084816,0.05812145144324015,0.0239132156148547,0.06950656575915211,0.2309735075522583,0.0,1.0,0.0,1.0,1.0,1.0,1.0
P134,0.044282484577586496,0.061122327626738936,0.08840345842171214,0.0,0.013986013986013986,0.08944521151700953,0.1533208450610337,1.0,0.0,1.0,0.0,2.0,1.0,2.0
P135,0.008860966641517176,0.0,0.2521211313959143,0.08400850251070516,0.015648836407156797,0.0624160286251906,0.0,0.0,0.0,3.0,2.0,0.0,1.0,4.0
P136,0.07580645161290323,0.0,0.13809519773532453,0.23979652953175234,0.022550133066635024,0.09125771984246718,0.22724956068234084,1.0,0.0,1.0,1.0,1.0,1.0,1.0
P137,0.11651409132394835,0.0,0.4135700928216901,0.057707093636512566,0.01502251931214511,0.11707234049795655,0.1326026878506343,1.0,0.0,2.0,1.0,0.0,1.0,2.0
P138,0.05190828944831523,0.0,0.0,0.0744843431613091,0.014233489718997266,0.02227739615979313,0.06695221857196322,1.0,0.0,0.0,1.0,1.0,1.0,2.0
P139,0.08164860187981575,0.022232103156958647,0.11703133090416327,0.18590523156997146,0.014191973729545984,0.049081554283866416,0.0,0.0,1.0,1.0,3.0,0.0,1.0,2.0
P140,0.12543861903782738,0.0,0.2559181441202677,0.11332745017401967,0.017387448879343827,0.07765722695667407,0.0936521853366538,1.0,0.0,1.0,2.0,1.0,1.0,1.0
P141,0.0,0.05813548123628371,0.07805736963785126,0.016599444089458796,0.007896778960515502,0.06793871924867666,0.0,0.0,3.0,4.0,2.0,0.0,1.0,7.0
P143,0.06208500595009146,0.0,0.2034227020819,0.13023906004807026,0.016737002345726497,0.09196751195887123,0.13130244703154542,0.0,0.0,2.0,3.0,0.0,1.0,2.0
P144,0.06249198004598065,0.09249103073258838,0.17602114103483132,0.06694154397227108,0.017067707971267446,0.06917130920781668,0.07937680192015452,1.0,0.0,2.0,2.0,0.0,1.0,2.0
P145,0.0,0.0,0.09664986408724366,0.1223596270995115,0.007613709347813394,0.052234224064667226,0.031983288245330636,0.0,0.0,4.0,8.0,1.0,1.0,6.0
P146,0.06464322826950762,0.047267860702184014,0.061108887039852185,0.016240659791716634,0.00911772925188183,0.020913310329295973,0.08230559294333765,2.0,1.0,1.0,1.0,2.0,1.0,4.0
P147,0.06874390527655992,0.04060131554523756,0.07376935605733811,0.08452433706402303,0.012570162848395959,0.0508133269542984,0.07207753926112997,1.0,1.0,2.0,5.0,1.0,1.0,4.0
P148,0.03591633236353383,0.0,0.2826318307849395,0.07899444180989366,0.015869679453494483,0.09647838885115073,0.11424772182561553,1.0,0.0,1.0,2.0,2.0,1.0,2.0
P149,0.13767015311080558,0.0,0.5364776416472908,0.045120267925913664,0.034307312174720515,0.12744342026648622,0.08724508526551443,0.0,0.0,1.0,0.0,0.0,1.0,1.0
P150,0.02107003683001963,0.10915457848838404,0.13749403099398672,0.05184177201986236,0.0119690582497782,0.08066219458688564,0.042806006934970636,0.0,1.0,2.0,1.0,0.0,1.0,3.0
P151,0.022989359770139547,0.0,0.0659442901898448,0.12797650573166516,0.010953864256105757,0.05190835688583556,0.03445614262838328,1.0,0.0,1.0,4.0,1.0,1.0,3.0
P152,0.0,0.12787598969298172,0.06987488584173064,0.045214055705930505,0.016414554532124606,0.0886919142345034,0.13745371701528314,0.0,1.0,1.0,3.0,1.0,1.0,4.0
P153,0.03829723049376228,0.042761429322122964,0.1752800159592067,0.06434984478698351,0.011472200326969113,0.08174957669177323,0.02205338549269185,0.0,1.0,2.0,3.0,1.0,1.0,3.0
P154,0.0,0.0,0.05949378707867161,0.06732250612400767,0.009448674594907171,0.03766948365156211,0.12107928379094544,0.0,0.0,1.0,3.0,2.0,1.0,3.0
P155,0.04826803849354645,0.0998288223473666,0.12978528744238635,0.12890346317124454,0.025304522563199285,0.06746932973085941,0.10122448028374743,0.0,0.0,1.0,1.0,0.0,1.0,1.0
P156,0.1843692543749421,0.0,0.2544188328437214,0.29299395991635513,0.017691865547714014,0.08095281327447569,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0
P157,0.022152872489611668,0.039871722786989666,0.12504198286093696,0.0343163380199949,0.010709400454578496,0.07181015730967219,0.025523568294658343,1.0,1.0,4.0,2.0,0.0,1.0,4.0
P158,0.06908132901494603,0.19224202927438014,0.18067582078640126,0.23394254002793666,0.02185573004354365,0.12295743877929664,0.14826034171563718,1.0,0.0,1.0,0.0,0.0,1.0,1.0
P160,0.0,0.0,0.0982930882127273,0.14294831981283412,0.012526451832810214,0.04147269810599855,0.02552885479714748,0.0,0.0,2.0,3.0,0.0,1.0,4.0
P161,0.02257001353891505,0.1041881206526786,0.0,0.007545975548815796,0.008148676361206733,0.03153768163254145,0.05443616599353122,2.0,4.0,0.0,1.0,2.0,1.0,6.0
P164,0.01048993725570655,0.0,0.2687514785838255,0.06691677849819848,0.008405160231381359,0.09094897341794148,0.0,0.0,0.0,8.0,7.0,0.0,1.0,6.0
P165,0.00972025219079503,0.051374679366681206,0.06879863536616954,0.06746029355643518,0.012740291175271043,0.05274544327744566,0.08567814810628355,1.0,0.0,1.0,4.0,2.0,1.0,3.0
P166,0.0283282808979816,0.0,0.1078387209748889,0.0,0.011025060673809057,0.029519157180602707,0.04866511470447789,1.0,0.0,2.0,0.0,1.0,1.0,3.0
P167,0.03340251628116323,0.0970705404967512,0.08238649872553633,0.02828218273670173,0.009816681615094159,0.03598654520485744,0.0516823076152944,2.0,2.0,2.0,1.0,0.0,1.0,2.0
P168,0.03988398306144497,0.03140103880875245,0.10337509205117464,0.046180590908749236,0.007638795404604916,0.028176599765706564,0.02903327645692552,1.0,1.0,3.0,4.0,1.0,1.0,5.0
P169,0.0,0.05275880189174987,0.2384183120582712,0.06484020446185447,0.012393928498693828,0.07696158420222916,0.13505218403578334,0.0,0.0,3.0,4.0,0.0,1.0,3.0
P170,0.04871379478988362,0.058602753338917714,0.16633000005202833,0.2062962076554476,0.015229666030186832,0.0752501912040915,0.0,0.0,1.0,0.0,3.0,0.0,1.0,2.0
P171,0.06121976974778238,0.02690337462505791,0.2082166161179406,0.037496848581679836,0.008697700545418305,0.03608233081253159,0.0,1.0,1.0,5.0,3.0,0.0,1.0,3.0
P172,0.04315603295949368,0.0,0.17974583757700055,0.08899937686775937,0.009916359424309506,0.06830502416742609,0.03902036058653705,1.0,0.0,3.0,2.0,0.0,1.0,3.0
P173,0.1024690656915102,0.0,0.321353065539112,0.02803137532860852,0.009854481332304885,0.058000795058274324,0.07526887131198272,1.0,0.0,2.0,1.0,1.0,1.0,2.0
P174,0.038711377550861764,0.0912069699975436,0.0,0.0,0.010338705314250001,0.0061831676549328855,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0
P175,0.017754422841128045,0.05537066230707849,0.054482980089916505,0.08167668982697884,0.012164029505069968,0.05153169459527841,0.13140285319476072,1.0,1.0,1.0,2.0,1.0,1.0,4.0
